Amenity,Type,Latitude,Longitude
Admiralty MRT Station,Rail Station,1.440588562,103.8009905
Aljunied MRT Station,Rail Station,1.316432612,103.882906
Ang Mo Kio MRT Station,Rail Station,1.36993285,103.8495581
Bakau LRT Station,Rail Station,1.387994311,103.9054153
Bangkit LRT Station,Rail Station,1.38002223,103.7726474
Bartley MRT Station,Rail Station,1.342501178,103.8801779
Bayfront MRT Station,Rail Station,1.281873789,103.8590798
Beauty World MRT Station,Rail Station,1.341718464,103.7754136
Bedok MRT Station,Rail Station,1.320401487,103.9571838
Bedok North MRT Station,Rail Station,1.334742117,103.9179783
Bedok Reservoir MRT Station,Rail Station,1.33660783,103.9322346
Bencoolen MRT Station,Rail Station,1.298918434,103.8503538
Bendemeer MRT Station,Rail Station,1.313672528,103.8629776
Bishan MRT Station,Rail Station,1.351315801,103.8491403
Boon Keng MRT Station,Rail Station,1.319943392,103.8617463
Boon Lay MRT Station,Rail Station,1.338530909,103.7059113
Botanic Gardens MRT Station,Rail Station,1.322387,103.8153855
Braddell MRT Station,Rail Station,1.340469001,103.8467991
Bras Basah MRT Station,Rail Station,1.296752622,103.8509188
Bright Hill MRT Station,Rail Station,1.363846766,103.8338992
Buangkok MRT Station,Rail Station,1.38287002,103.8931226
Bugis MRT Station,Rail Station,1.300465085,103.8557067
Bukit Batok MRT Station,Rail Station,1.348932281,103.7494922
Bukit Gombak MRT Station,Rail Station,1.358662721,103.7519133
Bukit Panjang MRT Station,Rail Station,1.378612055,103.7614059
Buona Vista MRT Station,Rail Station,1.307223708,103.7902535
Caldecott MRT Station,Rail Station,1.337245613,103.8401618
Canberra MRT Station,Rail Station,1.443076641,103.8297026
Cashew MRT Station,Rail Station,1.369815449,103.7644392
Changi Airport MRT Station,Rail Station,1.357478974,103.9878836
Cheng Lim LRT Station,Rail Station,1.396277633,103.8937972
Chinatown MRT Station,Rail Station,1.284223919,103.8451438
Chinese Garden MRT Station,Rail Station,1.342244948,103.7327666
Choa Chu Kang MRT Station,Rail Station,1.385363165,103.7443708
City Hall MRT Station,Rail Station,1.293186737,103.8524138
Clarke Quay MRT Station,Rail Station,1.287452114,103.8461192
Clementi MRT Station,Rail Station,1.315116253,103.7651915
Commonwealth MRT Station,Rail Station,1.302501999,103.7982285
Compassvale LRT Station,Rail Station,1.394493045,103.9004925
Coral Edge LRT Station,Rail Station,1.393909229,103.9125808
Cove LRT Station,Rail Station,1.399281988,103.9059619
Dakota MRT Station,Rail Station,1.308547984,103.8890647
Damai LRT Station,Rail Station,1.405234836,103.9086035
Dhoby Ghaut MRT Station,Rail Station,1.298655224,103.8461942
Dover MRT Station,Rail Station,1.311405293,103.7786378
Downtown MRT Station,Rail Station,1.279446382,103.8528408
Esplanade MRT Station,Rail Station,1.293657725,103.8550812
Eunos MRT Station,Rail Station,1.319783549,103.9032258
Expo MRT Station,Rail Station,1.335382526,103.9623747
Fajar LRT Station,Rail Station,1.384573177,103.7708872
Farmway LRT Station,Rail Station,1.397170196,103.8893048
Farrer Park MRT Station,Rail Station,1.3131403,103.8547547
Farrer Road MRT Station,Rail Station,1.317439152,103.8073792
Fernvale LRT Station,Rail Station,1.391885892,103.8763086
Fort Canning MRT Station,Rail Station,1.292481948,103.8443314
Gardens by the Bay MRT Station,Rail Station,1.2784873,103.8674547
Geylang Bahru MRT Station,Rail Station,1.321301102,103.8716226
Great World MRT Station,Rail Station,1.293316457,103.8339066
Gul Circle MRT Station,Rail Station,1.319470901,103.6605305
HarbourFront MRT Station,Rail Station,1.265389384,103.8215302
Havelock MRT Station,Rail Station,1.28850524,103.8335858
Haw Par Villa MRT Station,Rail Station,1.281956887,103.781989
Hillview MRT Station,Rail Station,1.362344868,103.7674183
Holland Village MRT Station,Rail Station,1.312192441,103.796411
Hougang MRT Station,Rail Station,1.371292266,103.8923805
Jalan Besar MRT Station,Rail Station,1.305171388,103.8552957
Jelapang LRT Station,Rail Station,1.38673927,103.7645341
Joo Koon MRT Station,Rail Station,1.327689397,103.67824
Jurong East MRT Station,Rail Station,1.333295066,103.7421539
Kadaloor LRT Station,Rail Station,1.399509106,103.916575
Kaki Bukit MRT Station,Rail Station,1.335038537,103.908776
Kallang MRT Station,Rail Station,1.31148891,103.8713865
Kangkar LRT Station,Rail Station,1.383959117,103.9022254
Keat Hong LRT Station,Rail Station,1.378603251,103.7490557
Kembangan MRT Station,Rail Station,1.321038134,103.9129479
Kent Ridge MRT Station,Rail Station,1.293563905,103.7845694
Khatib MRT Station,Rail Station,1.41738337,103.8329799
King Albert Park MRT Station,Rail Station,1.335893496,103.7832359
Kovan MRT Station,Rail Station,1.360179171,103.8850649
Kranji MRT Station,Rail Station,1.425086981,103.7621375
Kupang LRT Station,Rail Station,1.39821283,103.8812562
Labrador Park MRT Station,Rail Station,1.272368386,103.8034162
Lakeside MRT Station,Rail Station,1.344259115,103.7209491
Lavender MRT Station,Rail Station,1.307377817,103.8627676
Layar LRT Station,Rail Station,1.392079837,103.8800296
Lentor MRT Station,Rail Station,1.38550658,103.8357438
Little India MRT Station,Rail Station,1.307288824,103.8499224
Lorong Chuan MRT Station,Rail Station,1.351639278,103.8639457
MacPherson MRT Station,Rail Station,1.326150245,103.8892986
Marina Bay MRT Station,Rail Station,1.276427355,103.8545978
Marina South Pier MRT Station,Rail Station,1.271027036,103.8624475
Marsiling MRT Station,Rail Station,1.432521149,103.7740746
Marymount MRT Station,Rail Station,1.348707263,103.8394231
Mattar MRT Station,Rail Station,1.326876715,103.8832475
Maxwell MRT Station,Rail Station,1.280533298,103.8438837
Mayflower MRT Station,Rail Station,1.371463188,103.8365678
Meridian LRT Station,Rail Station,1.39691205,103.9089502
Mountbatten MRT Station,Rail Station,1.306201905,103.8825281
Napier MRT Station,Rail Station,1.306782234,103.8189568
Newton MRT Station,Rail Station,1.312318922,103.8379846
Nibong LRT Station,Rail Station,1.411854477,103.9003395
Nicoll Highway MRT Station,Rail Station,1.299766847,103.863637
Novena MRT Station,Rail Station,1.320440791,103.8438256
Oasis LRT Station,Rail Station,1.40228668,103.9127274
one-north MRT Station,Rail Station,1.299735994,103.7874721
Orchard MRT Station,Rail Station,1.302422248,103.8238685
Orchard Boulevard MRT Station,Rail Station,1.303623073,103.8236504
Outram Park MRT Station,Rail Station,1.279739707,103.8395135
Pasir Panjang MRT Station,Rail Station,1.276213522,103.7913503
Pasir Ris MRT Station,Rail Station,1.37300805,103.9492651
Paya Lebar MRT Station,Rail Station,1.31719912,103.8923649
Pending LRT Station,Rail Station,1.376135743,103.7712612
Petir LRT Station,Rail Station,1.377772043,103.7666458
Phoenix LRT Station,Rail Station,1.378615451,103.7579956
Pioneer MRT Station,Rail Station,1.337587011,103.6973216
Potong Pasir MRT Station,Rail Station,1.331879714,103.8690579
Promenade MRT Station,Rail Station,1.293997986,103.86035
Punggol MRT Station,Rail Station,1.414927334,103.9101664
Punggol Point LRT Station,Rail Station,1.41684852,103.9066508
Queenstown MRT Station,Rail Station,1.294550852,103.8060772
Raffles Place MRT Station,Rail Station,1.283933262,103.8514631
Ranggung LRT Station,Rail Station,1.384233559,103.8971947
Redhill MRT Station,Rail Station,1.289634534,103.816741
Renjong LRT Station,Rail Station,1.38670059,103.8906213
Riviera LRT Station,Rail Station,1.3945198,103.9161694
Rochor MRT Station,Rail Station,1.303852185,103.8527694
Rumbia LRT Station,Rail Station,1.391468495,103.9059736
Sam Kee LRT Station,Rail Station,1.409612685,103.9048316
Samudera LRT Station,Rail Station,1.415901722,103.9021563
Segar LRT Station,Rail Station,1.387785087,103.7695997
Sembawang MRT Station,Rail Station,1.449050822,103.8200461
Sengkang MRT Station,Rail Station,1.391694626,103.8954847
Senja LRT Station,Rail Station,1.382725471,103.7623443
Serangoon MRT Station,Rail Station,1.350633615,103.8727717
Shenton Way MRT Station,Rail Station,1.277716828,103.8503676
Simei MRT Station,Rail Station,1.343197079,103.9533772
Sixth Avenue MRT Station,Rail Station,1.330960581,103.7969693
Somerset MRT Station,Rail Station,1.300264167,103.8390858
Soo Teck LRT Station,Rail Station,1.405323319,103.8972905
South View LRT Station,Rail Station,1.380298287,103.7452918
Springleaf MRT Station,Rail Station,1.397581061,103.8178569
Stadium MRT Station,Rail Station,1.302812468,103.8753377
Stevens MRT Station,Rail Station,1.320065558,103.8260244
Sumang LRT Station,Rail Station,1.408452419,103.8985585
Tai Seng MRT Station,Rail Station,1.335339993,103.8882654
Tampines MRT Station,Rail Station,1.345515306,103.938437
Tampines East MRT Station,Rail Station,1.356191483,103.9546345
Tampines West MRT Station,Rail Station,1.345515306,103.938437
Tan Kah Kee MRT Station,Rail Station,1.326392241,103.8065482
Tanah Merah MRT Station,Rail Station,1.327310982,103.9464517
Tanjong Pagar MRT Station,Rail Station,1.276568292,103.8460067
Teck Lee LRT Station,Rail Station,1.412770894,103.9065776
Teck Whye LRT Station,Rail Station,1.376684679,103.7537122
Telok Ayer MRT Station,Rail Station,1.282068948,103.8486488
Telok Blangah MRT Station,Rail Station,1.270706477,103.8097616
Thanggam LRT Station,Rail Station,1.397318156,103.8756352
Tiong Bahru MRT Station,Rail Station,1.286194579,103.8269989
Toa Payoh MRT Station,Rail Station,1.332596728,103.8475773
Tongkang LRT Station,Rail Station,1.389347947,103.8858442
Tuas Crescent MRT Station,Rail Station,1.321026956,103.6490782
Tuas Link MRT Station,Rail Station,1.340882425,103.6369914
Tuas West Road MRT Station,Rail Station,1.329985047,103.6396166
Ubi MRT Station,Rail Station,1.32997426,103.8992267
Upper Changi MRT Station,Rail Station,1.341739774,103.9614728
Upper Thomson MRT Station,Rail Station,1.354416434,103.8328985
Woodlands MRT Station,Rail Station,1.436057617,103.7879388
Woodlands North MRT Station,Rail Station,1.447782173,103.7851355
Woodlands South MRT Station,Rail Station,1.427488114,103.7927299
Woodleigh MRT Station,Rail Station,1.339190045,103.8708183
Yew Tee MRT Station,Rail Station,1.397475942,103.7474182
Yio Chu Kang MRT Station,Rail Station,1.381755871,103.8449473
Yishun MRT Station,Rail Station,1.429443085,103.835005
100 AM,Shopping Mall,1.274682815,103.8434884
313@Somerset,Shopping Mall,1.301006569,103.8382466
Aperia,Shopping Mall,1.310473668,103.8643132
Balestier Hill Shopping Centre,Shopping Mall,1.325595948,103.8425716
Bugis Cube,Shopping Mall,1.298140834,103.8556353
Bugis Junction,Shopping Mall,1.299137172,103.8554503
Bugis+,Shopping Mall,1.300951715,103.8551726
Capitol Piazza,Shopping Mall,1.293078848,103.851262
Cathay Cineleisure Orchard,Shopping Mall,1.301492649,103.8364068
Clarke Quay Central,Shopping Mall,1.2888386,103.846558
The Centrepoint,Shopping Mall,1.301450455,103.8400341
City Square Mall,Shopping Mall,1.311382719,103.8566269
City Gate,Shopping Mall,1.3023159,103.8623317
CityLink Mall,Shopping Mall,1.292777731,103.8541735
Duo,Shopping Mall,1.299534349,103.8584017
Far East Plaza,Shopping Mall,1.307266064,103.8337353
Funan,Shopping Mall,1.291347597,103.8499898
Great World City,Shopping Mall,1.293422727,103.8320221
HDB Hub,Shopping Mall,1.33201387,103.8498495
One Holland Village,Shopping Mall,1.3110492,103.7941455
ION Orchard,Shopping Mall,1.304098062,103.8315921
Junction 8,Shopping Mall,1.350182003,103.8485157
Knightsbridge,Shopping Mall,1.302983123,103.8362839
Liat Towers,Shopping Mall,1.305087227,103.8307226
Lucky Plaza,Shopping Mall,1.30446379,103.8340052
Marina Bay Sands,Shopping Mall,1.284662036,103.8610059
The Shoppes at Marina Bay Sands,Shopping Mall,1.28423496,103.8589823
Marina Bay Link Mall,Shopping Mall,1.280195333,103.8542077
Marina Square,Shopping Mall,1.291855333,103.8585781
Millenia Walk,Shopping Mall,1.292679269,103.8603029
Mustafa Centre,Shopping Mall,1.3101121,103.8552909
Ngee Ann City,Shopping Mall,1.30227273,103.8348995
Orchard Central,Shopping Mall,1.300838908,103.8394347
Orchard Gateway,Shopping Mall,1.30160117,103.8388689
Orchard Plaza,Shopping Mall,1.301257294,103.8411501
Midpoint Orchard,Shopping Mall,1.301773133,103.8386597
Palais Renaissance,Shopping Mall,1.306654845,103.829588
People's Park Centre,Shopping Mall,1.285805835,103.8440322
People's Park Complex,Shopping Mall,1.284044879,103.8425908
Plaza Singapura,Shopping Mall,1.30074771,103.8450476
GR.ID,Shopping Mall,1.3001083,103.8492641
Raffles City,Shopping Mall,1.294083047,103.8533395
Scotts Square,Shopping Mall,1.30579943,103.8330747
Shaw Centre,Shopping Mall,1.3061133,103.8319706
Sim Lim Square,Shopping Mall,1.302906588,103.8530319
Singapore Shopping Centre,Shopping Mall,1.286497018,103.8446287
The South Beach,Shopping Mall,1.294988044,103.8562762
Square 2,Shopping Mall,1.2782295,103.8508125
Sunshine Plaza,Shopping Mall,1.300467354,103.8505561
Suntec City,Shopping Mall,1.293501325,103.8573075
Tanglin Mall,Shopping Mall,1.304853421,103.8238835
Tanjong Pagar Centre,Shopping Mall,1.275596198,103.8423932
Tekka Centre,Shopping Mall,1.306710983,103.8501344
The Adelphi,Shopping Mall,1.291185037,103.8511843
The Paragon,Shopping Mall,1.30375856,103.8352403
Tiong Bahru Plaza,Shopping Mall,1.286440217,103.8274507
The Poiz,Shopping Mall,1.332027297,103.8686595
Thomson Plaza,Shopping Mall,1.354362827,103.8303094
United Square,Shopping Mall,1.31719451,103.8436114
Thomson V,Shopping Mall,1.353194953,103.8355647
Velocity@Novena Square,Shopping Mall,1.319789492,103.8440336
Wheelock Place,Shopping Mall,1.304676287,103.830642
Wisma Atria,Shopping Mall,1.303698907,103.8331896
Zhongshan Mall,Shopping Mall,1.326945045,103.8465544
Bedok Mall,Shopping Mall,1.326119703,103.9295545
Century Square,Shopping Mall,1.352368296,103.9438123
Our Tampines Hub,Shopping Mall,1.353547405,103.9403811
Changi City Point,Shopping Mall,1.33432516,103.9623893
Downtown East,Shopping Mall,1.376656855,103.9556828
Djitsun Mall Bedok,Shopping Mall,1.326119703,103.9295545
Eastpoint Mall,Shopping Mall,1.342705924,103.9530246
Jewel Changi Airport,Shopping Mall,1.360231067,103.9894572
KINEX,Shopping Mall,1.3146185,103.894738
Katong Shopping Centre,Shopping Mall,1.303798132,103.9011617
Katong Square,Shopping Mall,1.304776839,103.9046177
Kallang Wave Mall,Shopping Mall,1.303075152,103.8731497
Leisure Park Kallang,Shopping Mall,1.302221774,103.8761527
i12 Katong,Shopping Mall,1.305223062,103.9050439
Parkway Parade,Shopping Mall,1.30106068,103.9053395
Paya Lebar Square,Shopping Mall,1.31881487,103.8925808
PLQ Mall,Shopping Mall,1.3175612,103.8928367
Roxy Square,Shopping Mall,1.304325999,103.9040511
Singpost Centre,Shopping Mall,1.318996669,103.8948949
Tampines 1,Shopping Mall,1.354550564,103.9453033
Tampines Mall,Shopping Mall,1.352672322,103.944388
White Sands,Shopping Mall,1.372345191,103.9498054
City Plaza,Shopping Mall,1.314802267,103.8934775
Elias Mall,Shopping Mall,1.377828766,103.9423643
Loyang Point,Shopping Mall,1.36645364,103.9645985
888 Plaza,Shopping Mall,1.437118561,103.7953161
Admiralty Place,Shopping Mall,1.440420086,103.8015418
AMK Hub,Shopping Mall,1.369225221,103.8484932
Canberra Plaza,Shopping Mall,1.443495445,103.8303454
Causeway Point,Shopping Mall,1.43622868,103.7863498
Woodlands Civic Centre,Shopping Mall,1.435150244,103.7868161
Broadway Plaza,Shopping Mall,1.371937291,103.8459494
Djitsun Mall,Shopping Mall,1.326119703,103.9295545
Jubilee Square,Shopping Mall,1.371785586,103.8478376
Junction 8,Shopping Mall,1.350182003,103.8485157
Junction Nine,Shopping Mall,1.43312284,103.841661
Marsiling Mall,Shopping Mall,1.433543181,103.7798819
Northpoint City,Shopping Mall,1.42790289,103.8361777
Sembawang Shopping Centre,Shopping Mall,1.441853079,103.8249704
Sun Plaza,Shopping Mall,1.448194368,103.8194644
Vista Point,Shopping Mall,1.430801139,103.7941048
Wisteria Mall,Shopping Mall,1.417989691,103.8413173
Woodlands Mart,Shopping Mall,1.44564787,103.7981623
Woodlands North Plaza,Shopping Mall,1.442855482,103.7909651
Waterway Point,Shopping Mall,1.406379336,103.9021722
Compass One,Shopping Mall,1.392053142,103.8950705
Hougang Mall,Shopping Mall,1.372483087,103.8937881
Heartland Mall,Shopping Mall,1.359541773,103.8851674
NEX,Shopping Mall,1.350769353,103.8722961
Buangkok Square,Shopping Mall,1.384334266,103.8816231
Greenwich V,Shopping Mall,1.387367695,103.869348
Hougang 1,Shopping Mall,1.356642846,103.8898289
Hougang Green Shopping Mall,Shopping Mall,1.379317835,103.8878471
Hougang Rivercourt,Shopping Mall,1.362205919,103.8947421
myVillage At Serangoon Garden,Shopping Mall,1.365114906,103.8651595
Northshore Plaza,Shopping Mall,1.416761272,103.9020744
Oasis Terraces,Shopping Mall,1.40282352,103.9134614
Punggol Plaza,Shopping Mall,1.394256298,103.9130435
Rivervale Mall,Shopping Mall,1.392217327,103.9044731
Rivervale Plaza,Shopping Mall,1.385448338,103.901926
The Seletar Mall,Shopping Mall,1.391470154,103.8761255
Upper Serangoon Shopping Centre,Shopping Mall,1.353480823,103.8788281
Beauty World Centre,Shopping Mall,1.342412642,103.7765394
Beauty World Plaza,Shopping Mall,1.341800186,103.7762594
Bukit Panjang Plaza,Shopping Mall,1.379882914,103.7643778
Bukit Timah Plaza,Shopping Mall,1.338759307,103.7786001
Fajar Shopping Centre,Shopping Mall,1.383601112,103.7709401
Greenridge Shopping Centre,Shopping Mall,1.385405693,103.7662285
Hillion Mall,Shopping Mall,1.378482249,103.7636728
HillV2,Shopping Mall,1.362674508,103.7641729
Junction 10,Shopping Mall,1.38018163,103.7604193
Keat Hong Shopping Centre,Shopping Mall,1.377366074,103.7443936
Limbang Shopping Centre,Shopping Mall,1.392073887,103.7430996
Lot One,Shopping Mall,1.385069923,103.7452389
Rail Mall,Shopping Mall,1.357730502,103.7681377
Sunshine Place,Shopping Mall,1.377897277,103.7390155
Teck Whye Shopping Centre,Shopping Mall,1.38004753,103.7524838
West Mall,Shopping Mall,1.350375416,103.7491239
Yew Tee Point,Shopping Mall,1.397057415,103.7466621
Yew Tee Square,Shopping Mall,1.398047361,103.7470848
VivoCity,Shopping Mall,1.264293168,103.8223047
HarbourFront Centre,Shopping Mall,1.263931603,103.8201122
Alexandra Retail Centre,Shopping Mall,1.273842639,103.801375
321 Clementi,Shopping Mall,1.31200212,103.7649867
The Clementi Mall,Shopping Mall,1.314896196,103.7644231
IMM,Shopping Mall,1.334875261,103.7468948
JCube,Shopping Mall,1.333323126,103.7401871
Jem,Shopping Mall,1.333059993,103.7435037
Westgate,Shopping Mall,1.334157676,103.7427665
Jurong Point,Shopping Mall,1.339452004,103.706685
Pioneer Mall,Shopping Mall,1.341743161,103.6972862
The Star Vista,Shopping Mall,1.306815007,103.7884627
Alexandra Central,Shopping Mall,1.287283209,103.8052834
Anchorpoint,Shopping Mall,1.28893478,103.8056078
OD Mall,Shopping Mall,1.3385772,103.7934057
Boon Lay Shopping Centre,Shopping Mall,1.346373764,103.7124728
Grantral Mall,Shopping Mall,1.314270439,103.7651475
Fairprice Hub,Shopping Mall,1.325617678,103.6784097
Gek Poh Shopping Centre,Shopping Mall,1.348741647,103.6977396
Rochester Mall,Shopping Mall,1.305407656,103.7884467
Taman Jurong Shopping Centre,Shopping Mall,1.334844875,103.720462
West Coast Plaza,Shopping Mall,1.303818114,103.7662664
Queensway Shopping Centre,Shopping Mall,1.287617926,103.8033911
Admiralty Primary School,School,1.44263479,103.8000401
Admiralty Secondary School,School,1.445890689,103.8023982
Ahmad Ibrahim Primary School,School,1.433152715,103.8329424
Ahmad Ibrahim Secondary School,School,1.436059754,103.8297187
Ai Tong School,School,1.360583434,103.8330203
Alexandra Primary School,School,1.291334392,103.8244247
Anchor Green Primary School,School,1.390369987,103.8871654
Anderson Primary School,School,1.384264294,103.8413921
Anderson Secondary School,School,1.374340017,103.8515541
Anderson Serangoon Junior College,School,1.37894408,103.8457609
Ang Mo Kio Primary School,School,1.369321766,103.8396309
Ang Mo Kio Secondary School,School,1.367337102,103.842155
Anglican High School,School,1.331181079,103.9418535
Anglo-Chinese Junior College,School,1.303042552,103.7853584
Anglo-Chinese School (Barker Road),School,1.319089284,103.8348027
Anglo-Chinese School (Independent),School,1.303704093,103.7803634
Anglo-Chinese School (Junior),School,1.309322527,103.8415521
Anglo-Chinese School (Primary),School,1.318370545,103.8356097
Angsana Primary School,School,1.348465689,103.9515771
Assumption English School,School,1.368381607,103.7666875
Assumption Pathway School,School,1.369670704,103.7659591
Bartley Secondary School,School,1.339954156,103.8828062
Beacon Primary School,School,1.383949362,103.773632
Beatty Secondary School,School,1.341790285,103.8522808
Bedok Green Primary School,School,1.323445933,103.937879
Bedok Green Secondary School,School,1.334519473,103.9350284
Bedok South Secondary School,School,1.325136552,103.9509891
