Amenity,Type,Latitude,Longitude
Bedok View Secondary School,School,1.32415704,103.9437762
Bendemeer Primary School,School,1.322208485,103.8653513
Bendemeer Secondary School,School,1.3242587,103.8606342
Blangah Rise Primary School,School,1.276120479,103.8086285
Boon Lay Garden Primary School,School,1.342840138,103.7128584
Boon Lay Secondary School,School,1.342722163,103.7018915
Bowen Secondary School,School,1.370359944,103.8776596
Broadrick Secondary School,School,1.307050611,103.8869179
Bukit Batok Secondary School,School,1.348491111,103.7408737
Bukit Merah Secondary School,School,1.285692831,103.8134389
Bukit Panjang Govt. High School,School,1.382242434,103.7383612
Bukit Panjang Primary School,School,1.373621793,103.7693749
Bukit Timah Primary School,School,1.337299558,103.7668287
Bukit View Primary School,School,1.345860548,103.7536664
Bukit View Secondary School,School,1.345733055,103.7522266
Canberra Primary School,School,1.451250244,103.8158589
Canberra Secondary School,School,1.453190863,103.8142036
Canossa Catholic Primary School,School,1.326644245,103.882228
Cantonment Primary School,School,1.275472526,103.8399626
Casuarina Primary School,School,1.372460639,103.9570203
Catholic High School,School,1.354388784,103.8442107
Catholic Junior College,School,1.324556058,103.8350288
Cedar Girls' Secondary School,School,1.333758002,103.8739331
Cedar Primary School,School,1.335660844,103.8756201
Changkat Changi Secondary School,School,1.339506301,103.9532455
Changkat Primary School,School,1.339973347,103.9522739
Chij (Katong) Primary,School,1.306485353,103.9111056
Chij (Kellock),School,1.275022723,103.8281576
Chij Katong Convent,School,1.30644268,103.9171444
Chij Our Lady Of Good Counsel,School,1.357429523,103.8640094
Chij Our Lady Of The Nativity,School,1.373302971,103.8975757
Chij Our Lady Queen Of Peace,School,1.366603669,103.7674122
Chij Primary (Toa Payoh),School,1.332752647,103.8418473
Chij Secondary (Toa Payoh),School,1.332460799,103.8432716
Chij St. Joseph'S Convent,School,1.391752223,103.902465
Chij St. Nicholas Girls' School,School,1.373476879,103.8342533
Chij St. Theresa'S Convent,School,1.275351775,103.8224407
Chongfu School,School,1.438462304,103.8390707
Chongzheng Primary School,School,1.350707392,103.9513995
Christ Church Secondary School,School,1.426567809,103.7934511
Chua Chu Kang Primary School,School,1.377758901,103.7418329
Chua Chu Kang Secondary School,School,1.383190293,103.7518783
Chung Cheng High School (Main),School,1.305091548,103.8916532
Chung Cheng High School (Yishun),School,1.419226036,103.8373908
Clementi Primary School,School,1.315063218,103.7631445
Clementi Town Secondary School,School,1.315539129,103.7620206
Commonwealth Secondary School,School,1.319203959,103.7456374
Compassvale Primary School,School,1.394445296,103.8978122
Compassvale Secondary School,School,1.39614084,103.8998472
Concord Primary School,School,1.380008062,103.7362254
Corporation Primary School,School,1.350997799,103.7075937
Crescent Girls' School,School,1.293319471,103.8175445
Crest Secondary School,School,1.372840601,103.9597282
Damai Primary School,School,1.335461068,103.9212702
Damai Secondary School,School,1.336927985,103.9270917
Dazhong Primary School,School,1.359179745,103.7484721
De La Salle School,School,1.39470783,103.7432018
Deyi Secondary School,School,1.365997026,103.8525458
Dunearn Secondary School,School,1.363579008,103.7447211
Dunman High School,School,1.29996216,103.8829416
Dunman Secondary School,School,1.360652583,103.9562139
East Spring Primary School,School,1.352684007,103.9616768
East Spring Secondary School,School,1.35622509,103.9606407
Edgefield Primary School,School,1.400091395,103.9078476
Edgefield Secondary School,School,1.4005931,103.9026874
Elias Park Primary School,School,1.374512694,103.9451281
Endeavour Primary School,School,1.454038375,103.8174362
Eunoia Junior College,School,1.362137572,103.8412862
Eunos Primary School,School,1.324476299,103.9045413
Evergreen Primary School,School,1.444153328,103.7945778
Evergreen Secondary School,School,1.441491313,103.7941378
Fairfield Methodist School (Primary),School,1.301004419,103.7854556
Fairfield Methodist School (Secondary),School,1.301633744,103.7840996
Fajar Secondary School,School,1.375600053,103.7639989
Farrer Park Primary School,School,1.312368677,103.8507664
Fengshan Primary School,School,1.329805988,103.9317103
Fern Green Primary School,School,1.397269661,103.8803303
Fernvale Primary School,School,1.39030228,103.8744455
First Toa Payoh Primary School,School,1.340322995,103.8555299
Frontier Primary School,School,1.336643112,103.6996828
Fuchun Primary School,School,1.430639758,103.7781752
Fuchun Secondary School,School,1.430704529,103.7776257
Fuhua Primary School,School,1.336597265,103.7360895
Fuhua Secondary School,School,1.347014089,103.7265209
Gan Eng Seng Primary School,School,1.285595165,103.8155474
Gan Eng Seng School,School,1.289071145,103.8237337
Geylang Methodist School (Primary),School,1.317591268,103.8838457
Geylang Methodist School (Secondary),School,1.317649005,103.8826611
Gongshang Primary School,School,1.357116068,103.9491448
Greendale Primary School,School,1.396481951,103.9123346
Greendale Secondary School,School,1.396960199,103.9117001
Greenridge Primary School,School,1.385889219,103.7677945
Greenridge Secondary School,School,1.381864337,103.7738285
Greenwood Primary School,School,1.439899583,103.8047256
Guangyang Primary School,School,1.345690115,103.8494532
Guangyang Secondary School,School,1.34440856,103.8502089
Hai Sing Catholic School,School,1.374346412,103.9549579
Haig Girls' School,School,1.311539114,103.9033936
Henry Park Primary School,School,1.316676462,103.7842962
Hillgrove Secondary School,School,1.352735766,103.7529865
Holy Innocents' High School,School,1.371545088,103.8963988
Holy Innocents' Primary School,School,1.366938309,103.8941149
Hong Wen School,School,1.32176,103.8576285
Horizon Primary School,School,1.399550034,103.9134049
Hougang Primary School,School,1.377382452,103.8808053
Hougang Secondary School,School,1.377640193,103.882534
Hua Yi Secondary School,School,1.352343655,103.7218323
Huamin Primary School,School,1.426958863,103.8442097
Hwa Chong Institution,School,1.325614933,103.8057306
Innova Primary School,School,1.428967007,103.7906075
Jiemin Primary School,School,1.427688477,103.8304255
Jing Shan Primary School,School,1.37223291,103.8521322
Junyuan Primary School,School,1.347870748,103.9392217
Junyuan Secondary School,School,1.353613153,103.9338862
Jurong Pioneer Junior College,School,1.384374064,103.7543746
Jurong Primary School,School,1.339175198,103.6988037
Jurong Secondary School,School,1.330020322,103.723953
Jurong West Primary School,School,1.339175198,103.6988037
Jurong West Secondary School,School,1.335256347,103.7020989
Jurongville Secondary School,School,1.351288628,103.7289077
Juying Secondary School,School,1.338722773,103.6873103
Keming Primary School,School,1.345063498,103.7559232
Kent Ridge Secondary School,School,1.301227734,103.7648896
Kheng Cheng School,School,1.337288184,103.8471411
Kong Hwa School,School,1.31099674,103.888352
Kranji Primary School,School,1.393560505,103.7473627
Kranji Secondary School,School,1.390051099,103.7411907
Kuo Chuan Presbyterian Primary School,School,1.349398137,103.8550182
Kuo Chuan Presbyterian Secondary School,School,1.350171299,103.8549837
Lakeside Primary School,School,1.338203977,103.7180895
Lianhua Primary School,School,1.354241911,103.7541658
Loyang View Secondary School,School,1.366584172,103.9569446
Maha Bodhi School,School,1.328470867,103.9012987
Manjusri Secondary School,School,1.327471231,103.90172
Maris Stella High School,School,1.341394734,103.8778525
Marsiling Primary School,School,1.43383904,103.773643
Marsiling Secondary School,School,1.436644248,103.7760081
Marymount Convent School,School,1.34036677,103.8400211
Mayflower Primary School,School,1.376146217,103.8358052
Mayflower Secondary School,School,1.368272662,103.8353607
Mee Toh School,School,1.394618454,103.9085895
Meridian Primary School,School,1.375528317,103.9348891
Meridian Secondary School,School,1.367246849,103.9489725
Methodist Girls' School (Primary),School,1.349472763,103.8849713
Methodist Girls' School (Secondary),School,1.350967559,103.8851201
Millennia Institute,School,1.350319392,103.7415936
Montfort Junior School,School,1.373824441,103.8893078
Montfort Secondary School,School,1.373961317,103.8889284
Nan Chiau High School,School,1.388795825,103.8900044
Nan Chiau Primary School,School,1.392211499,103.8911809
Nan Hua High School,School,1.308095295,103.7685614
Nan Hua Primary School,School,1.3192016,103.7610951
Nanyang Girls' High School,School,1.330583267,103.802421
Nanyang Junior College,School,1.350283149,103.8664987
Nanyang Primary School,School,1.320847499,103.8077502
National Junior College,School,1.330292911,103.8041109
Naval Base Primary School,School,1.416306632,103.8387941
Naval Base Secondary School,School,1.419378816,103.8310504
New Town Primary School,School,1.299641882,103.8001022
New Town Secondary School,School,1.3097759,103.7731886
Ngee Ann Primary School,School,1.305525059,103.917463
Ngee Ann Secondary School,School,1.354475258,103.9567473
North Spring Primary School,School,1.387061465,103.9032027
North View Primary School,School,1.427523265,103.848255
North Vista Primary School,School,1.38282243,103.8959619
North Vista Secondary School,School,1.381131285,103.8991888
Northbrooks Secondary School,School,1.42081285,103.8451473
Northland Primary School,School,1.420969899,103.8409284
Northland Secondary School,School,1.435801834,103.8401047
Northlight School,School,1.319100216,103.8557596
Northoaks Primary School,School,1.456623796,103.8136885
Northshore Primary School,School,1.418138033,103.9044169
Nus High School Of Mathematics And Science,School,1.306564481,103.7693652
Oasis Primary School,School,1.404624132,103.9111206
Opera Estate Primary School,School,1.319319144,103.9237883
Orchid Park Secondary School,School,1.415320328,103.8378592
Outram Secondary School,School,1.286513575,103.8371273
Palm View Primary School,School,1.38376923,103.8913547
Park View Primary School,School,1.377380699,103.9395417
Pasir Ris Crest Secondary School,School,1.372840601,103.9597282
Pasir Ris Primary School,School,1.372418702,103.9628072
Pasir Ris Secondary School,School,1.372840601,103.9597282
Paya Lebar Methodist Girls' School (Primary),School,1.349472763,103.8849713
Paya Lebar Methodist Girls' School (Secondary),School,1.350967559,103.8851201
Pei Chun Public School,School,1.337373587,103.8555856
Pei Hwa Presbyterian Primary School,School,1.338056346,103.7761064
Pei Hwa Secondary School,School,1.39037505,103.8784617
Pei Tong Primary School,School,1.316665293,103.767439
Peicai Secondary School,School,1.359515832,103.8700107
Peirce Secondary School,School,1.366659447,103.8302161
Peiying Primary School,School,1.417233397,103.8304171
Ping Yi Secondary School,School,1.327016728,103.9207007
Pioneer Primary School,School,1.339022647,103.6877696
Poi Ching School,School,1.357651223,103.9352465
Presbyterian High School,School,1.382011943,103.8431494
Princess Elizabeth Primary School,School,1.349203513,103.7410196
Punggol Cove Primary School,School,1.411599233,103.8988039
Punggol Green Primary School,School,1.401872206,103.8988013
Punggol Primary School,School,1.405145826,103.9051564
Punggol Secondary School,School,1.402057384,103.9092137
Punggol View Primary School,School,1.405145826,103.9051564
Qifa Primary School,School,1.313265833,103.7566291
Qihua Primary School,School,1.442035966,103.7883398
Queenstown Primary School,School,1.29559365,103.8075486
Queenstown Secondary School,School,1.293521268,103.813191
Queensway Secondary School,School,1.300222716,103.8022073
Radin Mas Primary School,School,1.274958236,103.8241883
Raffles Girls' Primary School,School,1.32940426,103.8064429
Raffles Girls' School (Secondary),School,1.342174799,103.843134
Raffles Institution,School,1.346106991,103.8442387
Red Swastika School,School,1.333242978,103.9343323
Regent Secondary School,School,1.393279083,103.7510344
River Valley High School,School,1.344078011,103.7090222
River Valley Primary School,School,1.294223285,103.8358152
Riverside Primary School,School,1.447004265,103.801889
Riverside Secondary School,School,1.441101571,103.7883082
Rivervale Primary School,School,1.393409978,103.9045595
Rosyth School,School,1.372890675,103.8750015
Rulang Primary School,School,1.346738689,103.718458
"School Of Science And Technology, Singapore",School,1.312928106,103.7740115
"School Of The Arts, Singapore",School,1.2993648,103.8486874
Sembawang Primary School,School,1.445073716,103.8210424
Sembawang Secondary School,School,1.445315021,103.8168433
Seng Kang Primary School,School,1.389497404,103.8997671
Seng Kang Secondary School,School,1.386596831,103.898365
Sengkang Green Primary School,School,1.392846067,103.8752177
Serangoon Garden Secondary School,School,1.369325705,103.8692703
Serangoon Secondary School,School,1.369325705,103.8692703
Shuqun Primary School,School,1.347653114,103.7215237
Si Ling Primary School,School,1.432409357,103.7860351
Singapore Chinese Girls' Primary School,School,1.320807252,103.8277447
Singapore Chinese Girls' School,School,1.320634084,103.828165
Singapore Sports School,School,1.426411406,103.7894448
South View Primary School,School,1.381666644,103.7462758
Spectra Secondary School,School,1.437037508,103.8041005
Springdale Primary School,School,1.394670103,103.8899262
Springfield Secondary School,School,1.349573035,103.9303545
St. Andrew'S Junior College,School,1.333065157,103.8635764
St. Andrew'S Junior School,School,1.331402553,103.8651171
St. Andrew'S Secondary School,School,1.33069361,103.8662491
St. Anthony'S Canossian Primary School,School,1.334725373,103.9412349
St. Anthony'S Canossian Secondary School,School,1.334663135,103.9419772
St. Anthony'S Primary School,School,1.334725373,103.9412349
St. Gabriel'S Primary School,School,1.349471927,103.862561
St. Gabriel'S Secondary School,School,1.346487987,103.8760942
St. Hilda'S Primary School,School,1.34938565,103.9370071
St. Hilda'S Secondary School,School,1.349739224,103.937608
St. Joseph'S Institution,School,1.317814761,103.8456333
St. Joseph'S Institution Junior,School,1.317814761,103.8456333
St. Margaret'S Primary School,School,1.324391503,103.8816248
St. Margaret'S Secondary School,School,1.320068214,103.8099511
St. Patrick'S School,School,1.307883419,103.9176382
St. Stephen'S School,School,1.318789973,103.9172581
Stamford Primary School,School,1.303456385,103.8574535
Swiss Cottage Secondary School,School,1.364717427,103.7503961
Tampines Meridian Junior College,School,1.376333469,103.9369907
Tampines North Primary School,School,1.360476415,103.9487258
Tampines Primary School,School,1.349778708,103.9440047
Tampines Secondary School,School,1.349260948,103.9442637
Tanglin Secondary School,School,1.309701692,103.7581584
Tanjong Katong Girls' School,School,1.308212746,103.8958201
Tanjong Katong Primary School,School,1.305240843,103.9000927
Tanjong Katong Secondary School,School,1.30873516,103.8972252
Tao Nan School,School,1.294332105,103.8490262
Teck Ghee Primary School,School,1.365587821,103.8509571
Teck Whye Primary School,School,1.383649968,103.7532919
Teck Whye Secondary School,School,1.383334226,103.7551033
Telok Kurau Primary School,School,1.331045854,103.910934
Temasek Junior College,School,1.31849283,103.9355673
Temasek Primary School,School,1.317706776,103.9455907
Temasek Secondary School,School,1.315916732,103.9475641
Townsville Primary School,School,1.360032637,103.853826
Unity Primary School,School,1.402854819,103.7468226
Unity Secondary School,School,1.400015241,103.7460209
Valour Primary School,School,1.406835702,103.8990781
Victoria Junior College,School,1.306701742,103.9199827
Victoria School,School,1.308713027,103.927981
Waterway Primary School,School,1.398828006,103.9186216
Wellington Primary School,School,1.451920192,103.8223037
West Grove Primary School,School,1.344879056,103.6992864
West Spring Primary School,School,1.389441459,103.7661957
West Spring Secondary School,School,1.387822833,103.7601288
West View Primary School,School,1.383785465,103.7602734
Westwood Primary School,School,1.347184566,103.7005342
Westwood Secondary School,School,1.353736985,103.7017721
White Sands Primary School,School,1.365636109,103.9608618
Whitley Secondary School,School,1.355052085,103.8425524
Woodgrove Primary School,School,1.432736207,103.7902303
Woodgrove Secondary School,School,1.428318281,103.7960476
Woodlands Primary School,School,1.436582707,103.7917913
Woodlands Ring Primary School,School,1.434952293,103.7974357
Woodlands Ring Secondary School,School,1.436488947,103.8001485
Woodlands Secondary School,School,1.436488947,103.8001485
Xinghua Primary School,School,1.357908936,103.8904729
Xingnan Primary School,School,1.342547449,103.6879503
Xinmin Primary School,School,1.371395489,103.8830808
Xinmin Secondary School,School,1.372558847,103.8830516
Xishan Primary School,School,1.433471869,103.8377553
Yangzheng Primary School,School,1.348645758,103.8685955
Yew Tee Primary School,School,1.396766009,103.750986
Yio Chu Kang Primary School,School,1.377932643,103.8856437
Yio Chu Kang Secondary School,School,1.377975977,103.842137
Yishun Innova Junior College,School,1.424266926,103.8300317
Yishun Primary School,School,1.43338603,103.8340871
Yishun Secondary School,School,1.428133243,103.8287643
Yishun Town Secondary School,School,1.432321567,103.8380942
Yu Neng Primary School,School,1.333889303,103.9321449
Yuan Ching Secondary School,School,1.342006358,103.7208987
Yuhua Primary School,School,1.342802305,103.7411058
Yuhua Secondary School,School,1.347186269,103.7226872
Yumin Primary School,School,1.351315699,103.9505511
Yusof Ishak Secondary School,School,1.406937025,103.8962751
Yuying Secondary School,School,1.357135953,103.8901948
Zhangde Primary School,School,1.284211533,103.8259519
Zhenghua Primary School,School,1.379548875,103.7693135
Zhenghua Secondary School,School,1.388365834,103.7655106
Zhonghua Primary School,School,1.360203297,103.8697624
Zhonghua Secondary School,School,1.348407208,103.8694305
Bedok North Street 4 Blk 85 (85 Fengshan Centre),Hawker Centres,1.331987,103.9387325
Redhill Lane Blk 85 (Redhill Food Centre),Hawker Centres,1.2873307,103.8183389
Sembawang Hills Food Centre (Jalan Leban Food Centre),Hawker Centres,1.3723849,103.8289942
Serangoon Garden Market,Hawker Centres,1.363157,103.8667374
Shunfu Road Blk 320 (Shunfu Mart),Hawker Centres,1.3520074,103.8370318
Sims Place Blk 49 (Sims Vista Market and Food Centre),Hawker Centres,1.3170833,103.879417
Smith Street Blk 335 (Chinatown Complex Market),Hawker Centres,1.2822351,103.8431776
Taman Jurong Market and Food Centre,Hawker Centres,1.3345893,103.7215198
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),Hawker Centres,1.345639,103.9446244
Tanglin Halt Market,Hawker Centres,1.3007893,103.7976257
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),Hawker Centres,1.2766146,103.8431669
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),Hawker Centres,1.3208483,103.7428916
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),Hawker Centres,1.2773668,103.8186416
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),Hawker Centres,1.2733682,103.8076268
Telok Blangah Drive Blk 82 (Telok Blangah Market),Hawker Centres,1.2739137,103.8079435
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),Hawker Centres,1.2727157,103.8221172
Tiong Bahru Market,Hawker Centres,1.2850882,103.8323487
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),Hawker Centres,1.3380926,103.8447316
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),Hawker Centres,1.3345481,103.8519991
Toa Payoh Lorong 4 Blk 93,Hawker Centres,1.338474,103.8495134
Toa Payoh Lorong 5 Blk 75,Hawker Centres,1.3360388,103.8529415
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),Hawker Centres,1.3352314,103.857036
Toa Payoh Lorong 8 Blk 210,Hawker Centres,1.34026,103.8543952
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),Hawker Centres,1.315028,103.8716202
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),Hawker Centres,1.2852464,103.8458188
West Coast Drive Blk 502 (Ayer Rajah Market),Hawker Centres,1.3118897,103.759166
West Coast Drive Blk 503 (Ayer Rajah Food Centre),Hawker Centres,1.311803,103.7597513
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),Hawker Centres,1.322943,103.8551376
