Amenity,Type,Latitude,Longitude
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),Hawker Centres,1.3234217,103.854068
Yishun Park Hawker Centre,Hawker Centres,1.4250176,103.8447475
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),Hawker Centres,1.4314476,103.8285376
Zion Riverside Food Centre,Hawker Centres,1.2923421,103.8311893
Margaret Drive Hawker Centre,Hawker Centres,1.2974856,103.8047152
Woodleigh Village Hawker Centre,Hawker Centres,1.339796,103.8720902
Anchorvale Village Hawker Centre,Hawker Centres,1.3969141,103.8884896
Fernvale Hawker Centre & Market,Hawker Centres,1.3915923,103.8770604
Punggol Town Hub Hawker Centre,Hawker Centres,1.4081899,103.9048056
Punggol Digital District Hawker Centre,Hawker Centres,1.4145668,103.9082528
Senja Hawker Centre,Hawker Centres,1.3871222,103.7612628
Bukit Batok Hawker Centre,Hawker Centres,1.3552145,103.7418258
Market Street Hawker Centre,Hawker Centres,1.284424,103.8501645
Buangkok Hawker Centre,Hawker Centres,1.3823875,103.8924032
Bedok Reservoir Road Blk 630,Hawker Centres,1.3331592,103.9140538
Bedok South Road Blk 16,Hawker Centres,1.3205521,103.935539
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),Hawker Centres,1.3192169,103.8630213
Beo Crescent Market,Hawker Centres,1.2888221,103.827358
Berseh Food Centre,Hawker Centres,1.3073365,103.8568539
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),Hawker Centres,1.345223,103.7127997
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),Hawker Centres,1.3062058,103.8505309
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Hawker Centres,1.2836925,103.8169923
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),Hawker Centres,1.2862977,103.8044892
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),Hawker Centres,1.2855047,103.8220493
Bukit Panjang Hawker Centre,Hawker Centres,1.3776005,103.7724895
Bukit Canberra Hawker Centre,Hawker Centres,1.4492166,103.8223992
Market Street Interim Hawker Centre,Hawker Centres,1.2815956,103.8489737
Marsiling Lane Blk 20/21,Hawker Centres,1.4438818,103.7772031
Marsiling Mall Hawker Centre,Hawker Centres,1.4335388,103.7797848
Maxwell Food Centre (Kim Hua Market),Hawker Centres,1.2801122,103.8448278
Mei Chin Road Blk 159 (Mei Chin Road Market),Hawker Centres,1.2932362,103.8029039
New Market Road Blk 32 (People's Park Food Centre),Hawker Centres,1.284991,103.8425787
New Upper Changi Road Blk 208B,Hawker Centres,1.3247388,103.9305604
New Upper Changi Road Blk 58,Hawker Centres,1.3241878,103.9411323
Newton Food Centre,Hawker Centres,1.3118923,103.8395626
North Bridge Road Market,Hawker Centres,1.3057653,103.863891
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),Hawker Centres,1.3082515,103.8858332
Our Tampines Hub,Hawker Centres,1.3538621,103.9397261
Pasir Panjang Food Centre,Hawker Centres,1.2759075,103.7914026
Pasir Ris Central Hawker Centre,Hawker Centres,1.3734341,103.951543
Queen Street Blk 270 (Albert Centre),Hawker Centres,1.3010014,103.8542116
Adam Road Food Centre,Hawker Centres,1.3241342,103.814165
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),Hawker Centres,1.3206482,103.887019
Amoy Street Food Centre (Telok Ayer Food Centre),Hawker Centres,1.2792184,103.8466067
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),Hawker Centres,1.3667876,103.8392313
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),Hawker Centres,1.3641051,103.8482542
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),Hawker Centres,1.3627689,103.8553697
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),Hawker Centres,1.3682404,103.8563514
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),Hawker Centres,1.3727699,103.8544828
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),Hawker Centres,1.3744891,103.8392142
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),Hawker Centres,1.3810248,103.8406823
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),Hawker Centres,1.3721974,103.8465192
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),Hawker Centres,1.3672301,103.8399531
Bedok Food Centre,Hawker Centres,1.320356,103.9554741
Bedok North Street 1 Blk 216,Hawker Centres,1.3270624,103.9332215
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),Hawker Centres,1.3332462,103.9306021
Bedok North Street 3 Blk 538,Hawker Centres,1.3317812,103.9248442
Redhill Lane Blk 79 (Redhill Market),Hawker Centres,1.287858,103.8184026
Bukit Timah Market,Hawker Centres,1.3393759,103.775995
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),Hawker Centres,1.3161599,103.850225
Changi Village Blk 2 and 3,Hawker Centres,1.3891517,103.9882457
Chomp Chomp Food Centre,Hawker Centres,1.3642285,103.8665361
Ci Yuan Hawker Centre,Hawker Centres,1.3754289,103.8829779
Circuit Road Blk 79/79A,Hawker Centres,1.3264499,103.8850435
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),Hawker Centres,1.3278495,103.8871285
Circuit Road Blk 89,Hawker Centres,1.3234452,103.8854492
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),Hawker Centres,1.3143677,103.7708367
Clementi Ave 3 Blk 448,Hawker Centres,1.3132648,103.7645105
Clementi West Street 2 Blk 726,Hawker Centres,1.303781,103.7642644
Commonwealth Crescent Market,Hawker Centres,1.306892,103.8003628
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),Hawker Centres,1.2997133,103.7978754
Dunman Food Centre,Hawker Centres,1.3094141,103.9018251
East Coast Lagoon Food Village,Hawker Centres,1.3066843,103.9350167
Empress Road Blk 7 (Empress Road Market and Food Centre),Hawker Centres,1.3162457,103.8056363
Eunos Crescent Blk 4A,Hawker Centres,1.3203317,103.9042608
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Hawker Centres,1.3214622,103.8700044
Geylang Serai Market,Hawker Centres,1.316728,103.8982243
Ghim Moh Road Blk 20,Hawker Centres,1.3109962,103.7882306
Golden Mile Food Centre,Hawker Centres,1.3028754,103.8638832
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),Hawker Centres,1.315142,103.8956094
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),Hawker Centres,1.2879754,103.8296268
Holland Drive Blk 44 (Holland Drive Market and Food Centre),Hawker Centres,1.3081177,103.7927737
Holland Village Market and Food Centre,Hawker Centres,1.310908,103.7948629
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),Hawker Centres,1.3538373,103.890081
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),Hawker Centres,1.3591194,103.8859776
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),Hawker Centres,1.3024188,103.8839405
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),Hawker Centres,1.2800048,103.8260132
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),Hawker Centres,1.2869527,103.8081279
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),Hawker Centres,1.2882305,103.8399459
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),Hawker Centres,1.3453124,103.7315797
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),Hawker Centres,1.3434421,103.7377812
Jurong West Hawker Centre,Hawker Centres,1.341259,103.6974042
Jurong West Street 52 Blk 505,Hawker Centres,1.3496422,103.7184475
Kallang Estate Fresh Market and Food Centre,Hawker Centres,1.3073961,103.8841301
Kampung Admiralty Hawker Centre,Hawker Centres,1.4399328,103.8006964
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),Hawker Centres,1.3022851,103.9063385
Marine Terrace Blk 50A (50A Marine Terrace),Hawker Centres,1.3057751,103.9157619
Li Li Cheng Supermarket (Punggol) Pte. Ltd.,Supermarket,1.402303,103.9012623
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3142393,103.870914
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.373321,103.8863655
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3329587,103.9149418
Yes Supermarket Pte Ltd,Supermarket,1.3534531,103.9530099
Suzyameer Frozen Pte. Ltd.,Supermarket,1.3522623,103.9535864
G8 Mart Pte. Ltd.,Supermarket,1.3653842,103.8529669
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3675492,103.8367406
Prime Supermarket (1996) Pte Ltd,Supermarket,1.3537029,103.8906807
Tan Kwee Eng,Supermarket,1.430071,103.8423964
Sheng Siong Supermarket Pte Ltd,Supermarket,1.370188,103.8434132
Kai Soon Supermarket Pte. Ltd.,Supermarket,1.4221386,103.8328826
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3232504,103.76726
The Fishwives Pte. Ltd.,Supermarket,1.3225731,103.8142455
Prime Supermarket Limited,Supermarket,1.3342924,103.8787462
Abedin Trading Pte. Ltd.,Supermarket,1.3142065,103.8866997
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3022217,103.8761526
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.320211,103.8436567
Song Fish Dealer Pte Ltd,Supermarket,1.3783497,103.7627411
The Seafood Market Place (By Song Fish) Pte. Ltd.,Supermarket,1.439916,103.8007012
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3077851,103.8570109
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3048434,103.8238527
Bluewater Seafood Pte. Ltd.,Supermarket,1.3034459,103.8093816
Wons Butchery Pte. Ltd.,Supermarket,1.3057097,103.8244638
Little Farms Pte. Ltd.,Supermarket,1.3106435,103.7952461
B & S Mini Mart Pte. Ltd.,Supermarket,1.312451,103.8796223
"Chee Min Kuan, Simon",Supermarket,1.3037337,103.8964982
Jsj Corporation Pte. Ltd.,Supermarket,1.318452,103.9858694
U Stars Pte. Ltd.,Supermarket,1.3786023,103.9419781
Lotte Mart Pte. Ltd.,Supermarket,1.3408266,103.7742132
Ajmal Trading Group Pte. Ltd.,Supermarket,1.3221083,103.7274807
Murugan Traders Pte Ltd,Supermarket,1.3249198,103.7050997
Sheng Siong Supermarket Pte Ltd,Supermarket,1.355723,103.7393031
Sheng Siong Supermarket Pte Ltd,Supermarket,1.4468041,103.8054875
Ajmal Trading Group Pte. Ltd.,Supermarket,1.4615255,103.8094389
Sheng Siong Supermarket Pte Ltd,Supermarket,1.4201555,103.8435588
Phan Nee Trading Llp,Supermarket,1.444341,103.8390302
Hao Mart Pte. Ltd.,Supermarket,1.3999042,103.9193527
The Seafood Market Place (By Song Fish) Pte. Ltd.,Supermarket,1.4028784,103.9131957
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3726456,103.8538907
Pan Pacific International Holdings Pte. Ltd.,Supermarket,1.2745882,103.8434707
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3098222,103.9022324
Sheng Siong Supermarket Pte Ltd,Supermarket,1.4026219,103.9165196
Viva Corp Services Pte. Ltd.,Supermarket,1.3373386,103.903735
Swiss Butchery (2013) Private Limited,Supermarket,1.331761,103.8065868
Roswell Enterprise Pte Ltd,Supermarket,1.3318324,103.8064924
T S J Industrial (S) Pte. Ltd.,Supermarket,1.3368309,103.7543414
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3011913,103.9051135
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3097424,103.8641016
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3146921,103.8944805
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3035826,103.7652845
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3068488,103.7882145
Foodie Market Place Pte. Ltd.,Supermarket,1.2834507,103.8353713
Mustafa Holdings Pte Ltd,Supermarket,1.3097527,103.8557015
Supernature Pte Ltd,Supermarket,1.3061957,103.828509
Huber'S Pte. Ltd.,Supermarket,1.3067924,103.8101858
Meat The Butcher Pte. Ltd.,Supermarket,1.3243735,103.8093579
Yeo Keng Guan,Supermarket,1.3166189,103.7789472
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3175619,103.7858406
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3314914,103.8068092
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.4357608,103.8367238
Chd @ Soon Lee Pte. Ltd.,Supermarket,1.3321229,103.6990702
Sheng Siong Supermarket Pte Ltd,Supermarket,1.325468,103.7252215
Md Sydur Rahman,Supermarket,1.2950136,103.6267292
7Seven Pte. Ltd.,Supermarket,1.4560597,103.7864369
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.299294,103.787404
Sheng Siong Supermarket Pte Ltd,Supermarket,1.448864,103.8323928
U Stars Pte. Ltd.,Supermarket,1.4406299,103.806198
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3992285,103.8896539
Sheng Siong Supermarket Pte Ltd,Supermarket,1.391587,103.8798724
Bhandari International Pte. Ltd.,Supermarket,1.451325,103.7910951
Sheng Siong Supermarket Pte Ltd,Supermarket,1.4335125,103.7797468
Wan Siew Yoong,Supermarket,1.2818006,103.8429081
Hao Mart Pte. Ltd.,Supermarket,1.328211,103.8598125
Mcp Fairmart Pte Ltd,Supermarket,1.3592594,103.7506946
Hao Mart Pte. Ltd.,Supermarket,1.2778487,103.8308114
Pan Pacific International Holdings Pte. Ltd.,Supermarket,1.300838,103.8394347
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3186757,103.8925506
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.288614,103.8050099
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.4296984,103.8357764
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3594966,103.8850799
Sheng Siong Supermarket Pte Ltd,Supermarket,1.302464,103.7637509
Prime Supermarket Limited,Supermarket,1.308365,103.8609127
Prime Supermarket Limited,Supermarket,1.3487328,103.9340102
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3492241,103.9349125
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.4360078,103.7856887
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.43084,103.7934163
Lin Poh Ling,Supermarket,1.3406429,103.8543344
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3506755,103.8718616
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3001424,103.8557869
Nawas Global Pte. Ltd.,Supermarket,1.2716422,103.6335122
Sadia Minimart Pte Ltd,Supermarket,1.4085299,103.7594061
Meidi-Ya Singapore Co (Pte) Ltd,Supermarket,1.2915147,103.8445862
Iroha International Pte. Ltd.,Supermarket,1.3007475,103.8450476
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.2922595,103.842561
Little Farms Pte. Ltd.,Supermarket,1.2930178,103.8269408
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3221363,103.7382928
Phan Nee Investments (S) Pte Ltd,Supermarket,1.3776108,103.7184037
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3317758,103.9462012
Raw Market Pte. Ltd.,Supermarket,1.3755883,103.9608397
The Butcher (Singapore) Pte. Ltd.,Supermarket,1.311921,103.796844
Hao Mart Pte. Ltd.,Supermarket,1.4335951,103.8396853
Seoul Butchery Pte. Ltd.,Supermarket,1.3420749,103.7746327
V Suresh Kumar,Supermarket,1.4598281,103.8200734
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3389946,103.7931338
Hao Mart Pte. Ltd.,Supermarket,1.313175,103.8836466
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3037232,103.8352403
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.2773723,103.8528448
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3007475,103.8450476
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.2938023,103.8317579
Popular Supermarket Pte Ltd,Supermarket,1.2703097,103.6341639
Sadia Supermarket & Trading (S) Pte. Ltd.,Supermarket,1.2703097,103.6341639
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.2477586,103.841921
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3194361,103.8273458
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3852955,103.7661705
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3496223,103.8498817
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3316618,103.850483
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3603233,103.9531259
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.348371,103.9481289
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3921977,103.9044716
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.384932,103.901558
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.354669,103.8309197
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3329654,103.8470503
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3239768,103.9106896
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3572228,103.8437852
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3797675,103.9362075
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3155396,103.8987648
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3078273,103.8847638
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3543707,103.9851696
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3211897,103.9032662
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3506755,103.8718616
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3323346,103.9380512
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3141499,103.8885449
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.334325,103.9623893
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3349197,103.9636539
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.324772,103.9292676
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3242455,103.9415687
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.35519,103.9887509
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3038503,103.9028503
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3325359,103.8670368
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3038432,103.8727507
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3427061,103.9530245
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3317705,103.8792945
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3365386,103.8887627
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3188694,103.8947313
Jmd Retail Pte. Ltd.,Supermarket,1.304164,103.896327
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2811222,103.8100313
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.2638958,103.8215892
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3047635,103.7816972
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3800305,103.7531184
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.339315,103.705351
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3973018,103.746558
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3971288,103.7473297
Lamiah Enterprise Pte. Ltd.,Supermarket,1.3114678,103.63034
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3148532,103.7642482
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2733825,103.8089348
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2736765,103.8011269
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3332681,103.7401767
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3142786,103.7713505
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3483333,103.7243073
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3118859,103.7590809
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2927743,103.784084
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3477014,103.7570445
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3332002,103.7431704
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3665069,103.7468471
Shinva Agro Foods Pte. Ltd.,Supermarket,1.311002,103.6315723
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3246066,103.6780963
Shinva Agro Foods Pte. Ltd.,Supermarket,1.3009114,103.6277888
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.39207,103.7430995
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3205202,103.7426515
Phan Nee Investments (S) Pte Ltd,Supermarket,1.3719328,103.7208574
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.342591,103.7391994
The Qualitymart Depot Pte. Ltd.,Supermarket,1.2822013,103.8030237
Cold Storage Singapore (1983) Pte Ltd,Supermarket,1.3481337,103.6854184
Sheng Siong Supermarket Pte Ltd,Supermarket,1.3530382,103.7439484
Honestbee Pte. Ltd.,Supermarket,1.2760451,103.7971873
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2864634,103.826935
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2831195,103.8176428
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3251265,103.8510556
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2897781,103.8267937
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2762405,103.8430061
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.2972753,103.8385339
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3805424,103.7639939
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4482265,103.8194621
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.432626,103.7740511
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4375565,103.7951364
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4245284,103.8465955
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4291946,103.7811368
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4295252,103.8349951
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4169831,103.8352181
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.385096,103.7602184
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3665582,103.841624
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.4110359,103.8440398
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3238351,103.8099995
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3124829,103.7654767
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3386567,103.7785604
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3337534,103.7393713
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3398301,103.7064608
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3320593,103.7224528
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.335042,103.720268
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.3471623,103.7428078
Ntuc Fairprice Co-Operative Ltd,Supermarket,1.34871,103.7493345
